author_id,conversation_id,created_at,id,in_reply_to_user_id,like_count,quote_count,reply_count,retweet_count,text
1566580880,1412072353404751879,2021-07-05T15:34:18.000Z,1412072353404751879,"",37,0,3,1,"Quem aí tá estudando CSS? 💻

No Alura+ desta semana, a Vanessa Tonini, Instrutora aqui na Alura, ensina a você propriedades e como aplicar box model e box sizing nos seus projetos feitos em html. 😎
 
➡ Curtiu? Então confere aqui! https://t.co/464tZWE0OQ https://t.co/DTGFX6c94H"
1090748152842539009,1412907814163525635,2021-07-07T22:56:50.000Z,1412908493326127106,1144082414622400512,9,0,0,0,@devscansados @AluraOnline Cagar regra da forma mais agressiva possível no twitter
902288425050656768,1412920604416675840,2021-07-07T23:50:46.000Z,1412922067880656901,913898857527902209,0,0,1,0,"@GabrielTurgon @AluraOnline eu nao vou morrer não, menino adsdyasduiash"
1530510374,1412907814163525635,2021-07-07T23:37:18.000Z,1412918679654830082,1144082414622400512,1,0,0,0,@devscansados @AluraOnline Escopo aberto com data fixa 🤭
1035942204697661440,1411817457455616003,2021-07-04T22:41:26.000Z,1411817457455616003,"",16,0,0,5,"MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisitar o passado das redes sociais e criar uma aplicação incrível com React. Aula c/ os perfeitos da @juunegreiros e @omariosouto &lt;3 

https://t.co/dZKf3gRduh"
1875222062,1412165387999973380,2021-07-05T21:43:59.000Z,1412165387999973380,"",0,0,0,5,"RT @frontinsp: Já parou p/ pensar q o Next é o framework JavaScript mais popular do momento? 🤔
@omariosouto, da @AluraOnline, vai mostrar q…"
732735087092113408,1412852906466844676,2021-07-07T19:16:52.000Z,1412853139410231298,52499387,1,0,0,0,@nilmoretto @RepublicaCdN @AluraOnline Uhuuuu! Já estou no aguardo.
2313873457,1412181147640008705,2021-07-05T22:46:37.000Z,1412181147640008705,"",0,0,0,2,"RT @hofflaracnaa: Se alguém q eu sigo trabalha pra @AluraOnline , eu tenho uma sugestão como usuário. Sugestão: Atualmente quando eu estou…"
119252320,1412539560219877378,2021-07-06T22:30:49.000Z,1412539560219877378,"",0,0,0,9,"RT @AluraOnline: Preparem o equipamento de mergulho🤿, a Imersão React está chegando!

Uma viagem profunda para dominar o futuro da Web. Apr…"
77648005,1412907814163525635,2021-07-08T01:25:19.000Z,1412945862452523015,942542667086467072,1,0,0,0,"@_moLusca @devscansados @AluraOnline Nossa mto sim, me dá 30 tipos de nervoso e de vergonha alheia. Acham que a gente é adolescente emocionado 🙄"
1244428833262129155,1412852906466844676,2021-07-07T19:17:11.000Z,1412853216799248384,52499387,1,0,0,0,@nilmoretto @RepublicaCdN @AluraOnline ihull ansiosa
24459846,1412907814163525635,2021-07-07T22:59:01.000Z,1412909043677646853,1144082414622400512,7,0,1,0,@devscansados @AluraOnline Subir arquivos por FTP
33397881,1412486139819220993,2021-07-06T18:58:33.000Z,1412486139819220993,"",0,0,0,0,"Sabia que eu assinei a @AluraOnline só pelos cursos de Swift 🤡🤡🤡

Os mesmos que saíram do ar https://t.co/ZJab7YCqxk"
1330195823926398976,1412852906466844676,2021-07-07T19:17:28.000Z,1412853290346467331,52499387,1,0,0,0,@nilmoretto @RepublicaCdN @AluraOnline Oba!!! Estava esperando!!! 👋👋💯💯🎊🎊
1033198562274885632,1412907814163525635,2021-07-07T23:08:08.000Z,1412911340491001858,1144082414622400512,3,0,0,0,@devscansados @AluraOnline Cringe é ficar pistola pq o QA volta a tarefa
144053973,1412907814163525635,2021-07-08T00:00:15.000Z,1412924456100564998,1144082414622400512,1,0,0,0,@devscansados @AluraOnline E pensar que eu paguei por um curso de flex kakakakkaka
